@webassemblyjs		    lodash.mergewith
@xtuc			    lodash.tail
abbrev			    loud-rejection
acorn			    lru-cache
acorn-dynamic-import	    make-dir
ajv			    mamacro
ajv-errors		    map-age-cleaner
ajv-keywords		    map-cache
amdefine		    map-obj
ansi-regex		    map-visit
ansi-styles		    md5.js
anymatch		    mem
aproba			    memory-fs
are-we-there-yet	    meow
array-find-index	    micromatch
array-unique		    miller-rabin
arr-diff		    mime-db
arr-flatten		    mime-types
arr-union		    mimic-fn
asn1			    minimalistic-assert
asn1.js			    minimalistic-crypto-utils
assert			    minimatch
assert-plus		    minimist
assign-symbols		    mississippi
async-each		    mixin-deep
async-foreach		    mixin-object
asynckit		    mkdirp
atob			    move-concurrently
aws4			    ms
aws-sign2		    nan
balanced-match		    nanomatch
base			    neo-async
base64-js		    nice-try
bcrypt-pbkdf		    node-gyp
big.js			    node-libs-browser
binary-extensions	    node-sass
block-stream		    nopt
bluebird		    normalize-package-data
bn.js			    normalize-path
brace-expansion		    npmlog
braces			    npm-run-path
brorand			    number-is-nan
browserify-aes		    oauth-sign
browserify-cipher	    object.pick
browserify-des		    object-assign
browserify-rsa		    object-copy
browserify-sign		    object-visit
browserify-zlib		    once
buffer			    os-browserify
buffer-from		    osenv
buffer-xor		    os-homedir
builtin-status-codes	    os-locale
cacache			    os-tmpdir
cache-base		    pako
camelcase		    parallel-transform
camelcase-keys		    parse-asn1
caseless		    parse-json
chalk			    parse-passwd
chokidar		    pascalcase
chownr			    path-browserify
chrome-trace-event	    path-dirname
cipher-base		    path-exists
class-utils		    path-is-absolute
cliui			    path-key
clone-deep		    path-parse
code-point-at		    path-type
collection-visit	    pbkdf2
color-convert		    p-defer
color-name		    performance-now
combined-stream		    p-finally
commander		    pify
commondir		    pinkie
component-emitter	    pinkie-promise
concat-map		    p-is-promise
concat-stream		    pkg-dir
console-browserify	    p-limit
console-control-strings     p-locate
constants-browserify	    posix-character-classes
copy-concurrently	    postcss
copy-descriptor		    postcss-modules-extract-imports
core-util-is		    postcss-modules-local-by-default
create-ecdh		    postcss-modules-scope
create-hash		    postcss-modules-values
create-hmac		    postcss-selector-parser
cross-spawn		    postcss-value-parser
crypto-browserify	    process
cssesc			    process-nextick-args
css-loader		    promise-inflight
currently-unhandled	    prr
cyclist			    pseudomap
dashdash		    psl
date-now		    p-try
debug			    public-encrypt
decamelize		    pump
decode-uri-component	    pumpify
define-property		    punycode
delayed-stream		    qs
delegates		    querystring
des.js			    querystring-es3
detect-file		    randombytes
diffie-hellman		    randomfill
domain-browser		    readable-stream
duplexify		    readdirp
ecc-jsbn		    read-pkg
elliptic		    read-pkg-up
emojis-list		    redent
end-of-stream		    regex-not
enhanced-resolve	    remove-trailing-separator
errno			    repeat-element
error-ex		    repeating
escape-string-regexp	    repeat-string
eslint-scope		    request
esrecurse		    require-directory
estraverse		    require-main-filename
events			    resolve
evp_bytestokey		    resolve-cwd
execa			    resolve-dir
expand-brackets		    resolve-from
expand-tilde		    resolve-url
extend			    ret
extend-shallow		    rimraf
extglob			    ripemd160
extsprintf		    run-queue
fast-deep-equal		    safe-buffer
fast-json-stable-stringify  safer-buffer
figgy-pudding		    safe-regex
fill-range		    sass-graph
find-cache-dir		    sass-loader
find-up			    schema-utils
findup-sync		    scss-tokenizer
flush-write-stream	    semver
forever-agent		    serialize-javascript
for-in			    set-blocking
form-data		    setimmediate
for-own			    set-value
fragment-cache		    sha.js
from2			    shallow-clone
fs.realpath		    shebang-command
fstream			    shebang-regex
fs-write-stream-atomic	    signal-exit
gauge			    snapdragon
gaze			    snapdragon-node
get-caller-file		    snapdragon-util
getpass			    source-list-map
get-stdin		    source-map
get-stream		    source-map-resolve
get-value		    source-map-support
glob			    source-map-url
global-modules		    spdx-correct
global-prefix		    spdx-exceptions
glob-parent		    spdx-expression-parse
globule			    spdx-license-ids
graceful-fs		    split-string
har-schema		    sshpk
har-validator		    ssri
has-ansi		    static-extend
has-flag		    stdout-stream
hash.js			    stream-browserify
hash-base		    stream-each
has-unicode		    stream-http
has-value		    stream-shift
has-values		    string_decoder
hmac-drbg		    string-width
homedir-polyfill	    strip-ansi
hosted-git-info		    strip-bom
https-browserify	    strip-eof
http-signature		    strip-indent
icss-replace-symbols	    style-loader
icss-utils		    supports-color
ieee754			    tapable
iferr			    tar
import-local		    terser
imurmurhash		    terser-webpack-plugin
indent-string		    through2
indexes-of		    timers-browserify
indexof			    to-arraybuffer
inflight		    to-object-path
inherits		    to-regex
ini			    to-regex-range
in-publish		    tough-cookie
interpret		    trim-newlines
invert-kv		    true-case-path
is-accessor-descriptor	    tslib
isarray			    tty-browserify
is-arrayish		    tunnel-agent
is-binary-path		    tweetnacl
is-buffer		    typedarray
is-data-descriptor	    union-value
is-descriptor		    uniq
isexe			    unique-filename
is-extendable		    unique-slug
is-extglob		    unset-value
is-finite		    upath
is-fullwidth-code-point     uri-js
is-glob			    urix
is-number		    url
isobject		    use
is-plain-object		    util
isstream		    util-deprecate
is-stream		    uuid
is-typedarray		    v8-compile-cache
is-utf8			    validate-npm-package-license
is-windows		    verror
js-base64		    vm-browserify
jsbn			    watchpack
json5			    webpack
json-parse-better-errors    webpack-cli
json-schema		    webpack-sources
json-schema-traverse	    which
json-stringify-safe	    which-module
jsprim			    wide-align
kind-of			    worker-farm
lcid			    wrap-ansi
loader-runner		    wrappy
loader-utils		    xtend
load-json-file		    y18n
locate-path		    yallist
lodash			    yargs
lodash.assign		    yargs-parser
lodash.clonedeep
